epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.22191,2.93971,11.2453,0.70636,6.77344,2.92634,0,0,0,0,0,0,0,0,3.71705,11.9055,0.68801,24.3197,3.30626,2e-05,2e-05,2e-05
2,1.89327,2.74011,10.3089,0.70934,6.54484,2.87045,0,0,0,0,0,0,0,0,3.74233,11.9023,0.68793,24.4914,3.32855,5.9406e-05,5.9406e-05,5.9406e-05
3,2.54077,2.90664,10.2531,0.71017,7.13324,2.87766,0.80618,0.5,0.695,0.37398,0,0,0,0,2.09359,11.5517,0.68702,1.62261,2.39098,9.802e-05,9.802e-05,9.802e-05
4,3.3673,1.53739,10.3565,0.7035,1.79239,1.80698,0.9545,1,0.995,0.72977,0,0,0,0,0.78156,11.6089,0.68254,1.07739,1.12559,0.000135842,0.000135842,0.000135842
5,4.18252,1.31366,10.226,0.68908,1.11977,1.66993,0.98169,1,0.995,0.8955,0,0,0,0,0.8682,11.7455,0.68909,0.62505,1.30993,0.000172872,0.000172872,0.000172872
6,4.99171,0.849,10.3444,0.68335,0.71141,1.22608,0.98208,1,0.995,0.82146,0,0,0,0,0.77476,11.8196,0.68118,0.46495,1.2793,0.00020911,0.00020911,0.00020911
7,5.74004,0.7949,10.9739,0.65049,0.56942,1.28691,0.98263,1,0.995,0.84805,0,0,0,0,1.04689,11.5385,0.6841,0.6573,1.6115,0.000244556,0.000244556,0.000244556
8,6.49202,0.76655,10.2655,0.66646,0.58249,1.24456,0.95571,1,0.995,0.92344,0,0,0,0,0.44658,11.2662,0.69388,0.73629,0.80579,0.00027921,0.00027921,0.00027921
9,7.24422,1.13513,11.0548,0.66541,0.7781,1.47035,0.96954,1,0.995,0.648,0,0,0,0,1.53293,11.4121,0.686,0.72605,2.54684,0.000313072,0.000313072,0.000313072
10,7.94919,0.99663,10.8444,0.6549,0.66997,1.37832,0.97112,1,0.995,0.84833,0,0,0,0,0.98195,11.1282,0.68205,0.6598,2.11299,0.000346142,0.000346142,0.000346142
11,8.65723,1.03641,10.8796,0.6496,0.66079,1.33037,0.98288,1,0.995,0.67337,0,0,0,0,0.98843,11.0349,0.67253,0.63994,1.97178,0.00037842,0.00037842,0.00037842
12,9.36085,0.99163,10.182,0.64633,0.55315,1.3242,0.98263,1,0.995,0.74648,0,0,0,0,1.14342,11.5512,0.66692,0.57293,1.94774,0.000409906,0.000409906,0.000409906
13,10.0773,1.05141,10.6069,0.6405,0.64124,1.31706,0.4946,1,0.995,0.6965,0,0,0,0,1.53855,11.6262,0.65637,1.753,2.51341,0.0004406,0.0004406,0.0004406
14,10.8063,0.85067,10.2844,0.62735,0.55632,1.24759,0.96271,1,0.995,0.6965,0,0,0,0,1.40375,10.9848,0.64996,1.28763,2.19859,0.000470502,0.000470502,0.000470502
15,11.5417,0.8378,10.1516,0.61368,0.64754,1.23404,0.94875,1,0.995,0.84607,0,0,0,0,1.0336,11.0856,0.64107,1.11076,1.59475,0.000499612,0.000499612,0.000499612
16,12.2465,0.68293,10.3912,0.60069,0.57634,1.21091,0.95476,1,0.995,0.84598,0,0,0,0,0.97674,11.2911,0.61375,1.43545,1.69816,0.00052793,0.00052793,0.00052793
17,12.9252,0.7028,11.014,0.60914,0.50985,1.14467,0.95686,1,0.995,0.4975,0,0,0,0,1.75333,11.3193,0.60135,1.30093,2.60009,0.000555456,0.000555456,0.000555456
18,13.627,0.84754,9.26182,0.60004,0.68637,1.27094,0.9754,1,0.995,0.52271,0,0,0,0,1.81862,10.4814,0.61571,1.04605,3.80564,0.00058219,0.00058219,0.00058219
19,14.3567,0.83652,10.3403,0.6015,0.66471,1.18245,0.90748,1,0.995,0.30027,0,0,0,0,2.31721,10.726,0.62655,1.46187,3.24601,0.000608132,0.000608132,0.000608132
20,15.0327,0.95165,10.2376,0.59043,0.63099,1.29709,0.9619,1,0.995,0.54802,0,0,0,0,2.11187,10.8238,0.6214,1.70714,2.81341,0.000633282,0.000633282,0.000633282
21,15.7486,0.8047,10.0034,0.58336,0.70387,1.28252,0.97842,1,0.995,0.796,0,0,0,0,1.06586,11.0098,0.6196,1.46788,1.85182,0.00065764,0.00065764,0.00065764
22,16.4167,0.76609,10.1823,0.57525,0.70786,1.17792,0.24555,1,0.62,0.35971,0,0,0,0,1.95313,11.5813,0.64114,4.54166,3.38035,0.000681206,0.000681206,0.000681206
23,17.1251,0.74244,9.30606,0.56803,0.62707,1.17698,0.48304,1,0.745,0.40424,0,0,0,0,2.08946,11.6769,0.62268,1.83163,2.56518,0.00070398,0.00070398,0.00070398
24,17.7952,0.8331,10.2489,0.5818,0.57828,1.18142,0.90826,1,0.995,0.59716,0,0,0,0,1.92691,11.6972,0.59705,2.66089,3.14775,0.000725962,0.000725962,0.000725962
25,18.4641,0.83488,10.3198,0.55585,0.58794,1.26048,0.48833,1,0.995,0.49798,0,0,0,0,2.07824,11.7155,0.60367,4.69683,2.63152,0.000747152,0.000747152,0.000747152
26,19.1361,0.77302,9.5779,0.54396,0.65182,1.2538,0.5,1,0.745,0.20188,0,0,0,0,2.46998,11.8375,0.60686,11.6381,4.30583,0.00076755,0.00076755,0.00076755
27,19.8375,0.80015,9.90674,0.53862,0.58719,1.23483,0.66667,1,0.82833,0.19486,0,0,0,0,2.42516,11.767,0.56953,12.1323,3.66545,0.000787156,0.000787156,0.000787156
28,20.5218,0.66862,9.88062,0.54409,0.53349,1.14818,0.66667,1,0.82833,0.19486,0,0,0,0,2.42516,11.767,0.56953,12.1323,3.66545,0.00080597,0.00080597,0.00080597
29,21.2027,0.74543,9.96622,0.54196,0.56509,1.2166,0.39787,1,0.82833,0.40889,0,0,0,0,1.05834,11.5696,0.56867,4.76815,1.24516,0.000823992,0.000823992,0.000823992
30,21.9533,0.76748,10.2673,0.52758,0.52105,1.20687,1,1,0.995,0.79635,0,0,0,0,0.83759,11.6272,0.57096,1.5537,1.23201,0.000841222,0.000841222,0.000841222
31,22.6975,0.69441,9.129,0.52847,0.55436,1.16868,1,1,0.995,0.79635,0,0,0,0,0.83759,11.6272,0.57096,1.5537,1.23201,0.00085766,0.00085766,0.00085766
32,23.4173,0.64591,10.0879,0.54507,0.50861,1.06573,0.6677,1,0.995,0.5127,0,0,0,0,1.64524,11.6369,0.56756,2.31463,2.39275,0.000873306,0.000873306,0.000873306
33,24.1677,0.67456,9.60858,0.54262,0.51446,1.15505,0.9595,1,0.995,0.57349,0,0,0,0,1.3139,11.5774,0.5961,2.28402,1.78949,0.00088816,0.00088816,0.00088816
34,24.8526,0.65547,9.77636,0.51534,0.51346,1.18779,0.9595,1,0.995,0.57349,0,0,0,0,1.3139,11.5774,0.5961,2.28402,1.78949,0.000902222,0.000902222,0.000902222
35,25.5522,0.66785,9.45284,0.50791,0.50534,1.14116,0.95265,1,0.995,0.52371,0,0,0,0,1.24643,11.6635,0.59507,3.3926,1.66103,0.000915492,0.000915492,0.000915492
36,26.2776,0.75363,9.55575,0.50704,0.54014,1.25601,0.92579,1,0.995,0.62208,0,0,0,0,1.55377,10.6897,0.54988,2.1037,2.14843,0.00092797,0.00092797,0.00092797
37,26.9894,0.7542,10.4071,0.50258,0.56213,1.15659,0.92579,1,0.995,0.62208,0,0,0,0,1.55377,10.6897,0.54988,2.1037,2.14843,0.000939656,0.000939656,0.000939656
38,27.6851,0.71424,9.54718,0.51225,0.56511,1.19981,0.73909,1,0.995,0.398,0,0,0,0,2.58169,11.0209,0.54127,1.78734,2.67193,0.00095055,0.00095055,0.00095055
39,28.4094,0.67752,10.4418,0.48103,0.49524,1.10276,0.96949,1,0.995,0.25474,0,0,0,0,2.5634,10.918,0.55731,2.66218,3.41035,0.000960652,0.000960652,0.000960652
40,29.122,0.59163,9.8531,0.49234,0.46236,1.08785,0.96949,1,0.995,0.25474,0,0,0,0,2.5634,10.918,0.55731,2.66218,3.41035,0.000969962,0.000969962,0.000969962
41,29.8484,0.6229,9.25135,0.49244,0.4654,1.08244,0.63218,1,0.995,0.42297,0,0,0,0,2.51544,10.6674,0.54788,4.81027,3.50354,0.00097848,0.00097848,0.00097848
42,30.5674,0.61272,9.26556,0.46981,0.4703,1.07915,0.13641,0.5,0.26363,0.10141,0,0,0,0,3.17014,11.5516,0.60017,6.38029,5.19167,0.000986206,0.000986206,0.000986206
43,31.2661,0.78433,9.19165,0.46949,0.64925,1.16249,0.13641,0.5,0.26363,0.10141,0,0,0,0,3.17014,11.5516,0.60017,6.38029,5.19167,0.00099314,0.00099314,0.00099314
44,31.9955,0.65872,8.88898,0.47334,0.56948,1.12754,0.0246,0.5,0.01965,0.00196,0,0,0,0,4.44453,11.611,0.5963,7.99226,6.08352,0.000999282,0.000999282,0.000999282
45,32.6798,0.66812,9.44589,0.45693,0.4701,1.10652,0.0246,0.5,0.01965,0.00196,0,0,0,0,4.44453,11.611,0.5963,7.99226,6.08352,0.00100463,0.00100463,0.00100463
46,33.389,0.72826,9.75911,0.46928,0.50262,1.12466,0.05723,0.5,0.03645,0.02187,0,0,0,0,3.58217,10.9075,0.54282,13.4818,4.64358,0.00100919,0.00100919,0.00100919
47,34.0829,0.64861,9.99444,0.46702,0.48284,1.09603,0.05723,0.5,0.03645,0.02187,0,0,0,0,3.58217,10.9075,0.54282,13.4818,4.64358,0.00101296,0.00101296,0.00101296
48,34.7985,0.58821,9.59364,0.4572,0.43137,1.08761,0.29072,0.5,0.3475,0.04629,0,0,0,0,3.76523,10.7649,0.52089,4.41686,5.03328,0.00101593,0.00101593,0.00101593
49,35.4851,0.67132,9.58946,0.47848,0.51979,1.08427,0.29072,0.5,0.3475,0.04629,0,0,0,0,3.76523,10.7649,0.52089,4.41686,5.03328,0.00101811,0.00101811,0.00101811
50,36.2035,0.5887,9.16733,0.4388,0.48061,1.076,0.6148,1,0.995,0.293,0,0,0,0,2.45266,10.2944,0.50873,6.71654,3.10148,0.0010195,0.0010195,0.0010195
51,36.8956,0.60124,9.23715,0.44265,0.46287,1.1115,0.6148,1,0.995,0.293,0,0,0,0,2.45266,10.2944,0.50873,6.71654,3.10148,0.00101,0.00101,0.00101
52,37.6098,0.68451,9.29295,0.44791,0.5334,1.13149,0.66269,1,0.995,0.22398,0,0,0,0,2.63525,10.3221,0.47638,4.02324,2.88157,0.0009902,0.0009902,0.0009902
53,38.3033,0.65102,10.1636,0.48075,0.46842,1.11001,0.66269,1,0.995,0.22398,0,0,0,0,2.63525,10.3221,0.47638,4.02324,2.88157,0.0009704,0.0009704,0.0009704
54,39.0184,0.59098,9.35472,0.45185,0.47583,1.10988,0.69423,1,0.995,0.22396,0,0,0,0,3.18469,9.47976,0.49367,4.75015,3.60918,0.0009506,0.0009506,0.0009506
55,39.7133,0.72343,9.11437,0.43307,0.49756,1.11671,0.69423,1,0.995,0.22396,0,0,0,0,3.18469,9.47976,0.49367,4.75015,3.60918,0.0009308,0.0009308,0.0009308
56,40.4351,0.74422,9.7807,0.44524,0.52584,1.12345,0.58321,1,0.995,0.34815,0,0,0,0,2.53428,9.26038,0.48535,5.70756,2.23247,0.000911,0.000911,0.000911
57,41.1359,0.67195,8.7331,0.44641,0.48988,1.11142,0.58321,1,0.995,0.34815,0,0,0,0,2.53428,9.26038,0.48535,5.70756,2.23247,0.0008912,0.0008912,0.0008912
58,41.8675,0.58623,9.34751,0.44085,0.45682,1.05824,0.86016,1,0.995,0.49726,0,0,0,0,2.33849,10.3829,0.49362,4.12889,2.61129,0.0008714,0.0008714,0.0008714
59,42.5622,0.59658,8.54732,0.4383,0.45002,1.17802,0.86016,1,0.995,0.49726,0,0,0,0,2.33849,10.3829,0.49362,4.12889,2.61129,0.0008516,0.0008516,0.0008516
60,43.2769,0.63768,8.77457,0.43864,0.47139,1.09554,0.93981,1,0.995,0.59683,0,0,0,0,1.91449,10.8235,0.48577,1.82976,1.90716,0.0008318,0.0008318,0.0008318
61,43.9731,0.56587,8.98382,0.42064,0.43486,1.08855,0.93981,1,0.995,0.59683,0,0,0,0,1.91449,10.8235,0.48577,1.82976,1.90716,0.000812,0.000812,0.000812
62,44.6929,0.68209,9.35217,0.42799,0.54454,1.11979,0.97581,1,0.995,0.72155,0,0,0,0,1.2409,10.1954,0.46025,0.63373,1.36197,0.0007922,0.0007922,0.0007922
63,45.3911,0.53403,8.91453,0.44034,0.41694,1.03545,0.97581,1,0.995,0.72155,0,0,0,0,1.2409,10.1954,0.46025,0.63373,1.36197,0.0007724,0.0007724,0.0007724
64,46.1087,0.65791,8.6809,0.41252,0.50103,1.1167,0.97016,1,0.995,0.6312,0,0,0,0,1.1369,10.357,0.48347,1.33718,1.28761,0.0007526,0.0007526,0.0007526
65,46.801,0.51548,9.1562,0.43479,0.41081,1.00869,0.97016,1,0.995,0.6312,0,0,0,0,1.1369,10.357,0.48347,1.33718,1.28761,0.0007328,0.0007328,0.0007328
66,47.5186,0.59486,7.82444,0.4055,0.47201,1.09634,0.88589,1,0.995,0.82177,0,0,0,0,0.85011,10.042,0.47588,0.78163,1.24022,0.000713,0.000713,0.000713
67,48.2221,0.51359,9.22109,0.42404,0.38822,0.95939,0.88589,1,0.995,0.82177,0,0,0,0,0.85011,10.042,0.47588,0.78163,1.24022,0.0006932,0.0006932,0.0006932
68,48.9395,0.51431,8.78607,0.40037,0.37679,0.98684,0.97372,1,0.995,0.69762,0,0,0,0,0.89682,9.52175,0.46712,0.78608,1.28725,0.0006734,0.0006734,0.0006734
69,49.6374,0.49825,9.32831,0.40397,0.42229,1.05043,0.97372,1,0.995,0.69762,0,0,0,0,0.89682,9.52175,0.46712,0.78608,1.28725,0.0006536,0.0006536,0.0006536
70,50.3548,0.5012,8.73915,0.40868,0.37561,1.04672,0.59056,1,0.82833,0.29121,0,0,0,0,1.2558,10.411,0.49013,1.88495,1.75309,0.0006338,0.0006338,0.0006338
71,51.0451,0.47173,7.94871,0.42342,0.41559,1.03511,0.59056,1,0.82833,0.29121,0,0,0,0,1.2558,10.411,0.49013,1.88495,1.75309,0.000614,0.000614,0.000614
72,51.7624,0.48995,8.56406,0.42059,0.38529,1.02723,0.98842,1,0.995,0.28998,0,0,0,0,2.72604,10.7932,0.5275,4.08369,2.85211,0.0005942,0.0005942,0.0005942
73,52.4526,0.56584,8.82482,0.36854,0.43248,1.14032,0.98842,1,0.995,0.28998,0,0,0,0,2.72604,10.7932,0.5275,4.08369,2.85211,0.0005744,0.0005744,0.0005744
74,53.1773,0.53117,8.31255,0.41619,0.38755,0.99827,0.76241,1,0.995,0.30317,0,0,0,0,2.6234,10.2163,0.51344,2.31909,3.00009,0.0005546,0.0005546,0.0005546
75,53.8826,0.58787,8.45869,0.37956,0.4369,1.09482,0.76241,1,0.995,0.30317,0,0,0,0,2.6234,10.2163,0.51344,2.31909,3.00009,0.0005348,0.0005348,0.0005348
76,54.6181,0.52719,8.81684,0.41572,0.41676,1.07551,0.96293,1,0.995,0.42145,0,0,0,0,1.01071,10.4553,0.49818,2.92389,1.44179,0.000515,0.000515,0.000515
77,55.3069,0.5369,8.4147,0.40703,0.43134,1.02034,0.96293,1,0.995,0.42145,0,0,0,0,1.01071,10.4553,0.49818,2.92389,1.44179,0.0004952,0.0004952,0.0004952
78,56.0191,0.52994,8.56705,0.41159,0.42775,1.04959,0.63036,1,0.82833,0.54857,0,0,0,0,1.21611,10.8812,0.52065,1.00752,1.84747,0.0004754,0.0004754,0.0004754
79,56.7333,0.51608,8.4243,0.40475,0.40341,1.00289,0.63036,1,0.82833,0.54857,0,0,0,0,1.21611,10.8812,0.52065,1.00752,1.84747,0.0004556,0.0004556,0.0004556
80,57.4645,0.49271,8.54636,0.41014,0.42822,1.0695,0.65443,1,0.82833,0.58919,0,0,0,0,0.91341,9.98371,0.48864,0.86017,1.2562,0.0004358,0.0004358,0.0004358
81,58.18,0.59478,8.77701,0.40602,0.53789,1.10819,0.65443,1,0.82833,0.58919,0,0,0,0,0.91341,9.98371,0.48864,0.86017,1.2562,0.000416,0.000416,0.000416
82,58.9059,0.44605,8.26389,0.41468,0.36591,0.99367,0.62991,1,0.82833,0.58921,0,0,0,0,0.73494,9.70113,0.47519,1.14005,1.08136,0.0003962,0.0003962,0.0003962
83,59.6079,0.46825,8.11475,0.3866,0.36552,1.06669,0.62991,1,0.82833,0.58921,0,0,0,0,0.73494,9.70113,0.47519,1.14005,1.08136,0.0003764,0.0003764,0.0003764
84,60.3337,0.50273,7.66281,0.38218,0.42078,1.05405,0.63894,1,0.82833,0.76331,0,0,0,0,0.58068,9.71992,0.4762,0.711,0.96802,0.0003566,0.0003566,0.0003566
85,61.0316,0.38406,8.24466,0.40344,0.34238,0.98348,0.63894,1,0.82833,0.76331,0,0,0,0,0.58068,9.71992,0.4762,0.711,0.96802,0.0003368,0.0003368,0.0003368
86,61.759,0.57948,7.77502,0.38826,0.46823,1.10935,0.96206,1,0.995,0.89712,0,0,0,0,0.65724,10.0482,0.47948,0.5425,1.017,0.000317,0.000317,0.000317
87,62.4649,0.53237,7.17881,0.3722,0.43776,1.03126,0.96206,1,0.995,0.89712,0,0,0,0,0.65724,10.0482,0.47948,0.5425,1.017,0.0002972,0.0002972,0.0002972
88,63.1839,0.49472,8.20756,0.39531,0.36193,1.03763,0.96287,1,0.995,0.80067,0,0,0,0,0.66723,10.0767,0.4784,0.55789,1.01406,0.0002774,0.0002774,0.0002774
89,63.8839,0.42332,7.92742,0.38825,0.37085,1.04909,0.96287,1,0.995,0.80067,0,0,0,0,0.66723,10.0767,0.4784,0.55789,1.01406,0.0002576,0.0002576,0.0002576
90,64.6126,0.34912,7.55517,0.37832,0.33522,0.97261,0.97133,1,0.995,0.84709,0,0,0,0,0.64459,9.9968,0.47666,0.55618,0.99337,0.0002378,0.0002378,0.0002378
91,65.6176,0.46238,7.83325,0.40738,0.80126,1.11325,0.97133,1,0.995,0.84709,0,0,0,0,0.64459,9.9968,0.47666,0.55618,0.99337,0.000218,0.000218,0.000218
92,66.3583,0.5198,8.37052,0.44714,0.64778,1.07172,0.97442,1,0.995,0.8472,0,0,0,0,0.62407,9.86232,0.4754,0.55901,0.96255,0.0001982,0.0001982,0.0001982
93,67.0468,0.55481,8.42624,0.41202,0.88557,1.13359,0.97442,1,0.995,0.8472,0,0,0,0,0.62407,9.86232,0.4754,0.55901,0.96255,0.0001784,0.0001784,0.0001784
94,67.7723,0.4885,7.91912,0.47616,0.72786,1.05405,0.98261,1,0.995,0.94642,0,0,0,0,0.52684,9.59937,0.46592,0.36983,0.84419,0.0001586,0.0001586,0.0001586
95,68.4983,0.41003,7.727,0.39705,0.50203,0.97388,0.98261,1,0.995,0.94642,0,0,0,0,0.52684,9.59937,0.46592,0.36983,0.84419,0.0001388,0.0001388,0.0001388
96,69.2663,0.43558,8.43596,0.46869,0.58722,0.94292,0.98266,1,0.995,0.89768,0,0,0,0,0.48879,9.36165,0.45797,0.38436,0.79425,0.000119,0.000119,0.000119
97,69.9643,0.34235,7.80717,0.42317,0.39894,1.01434,0.98266,1,0.995,0.89768,0,0,0,0,0.48879,9.36165,0.45797,0.38436,0.79425,9.92e-05,9.92e-05,9.92e-05
98,70.6888,0.40397,7.94349,0.41381,0.4003,1.0358,0.98259,1,0.995,0.94634,0,0,0,0,0.49377,9.14141,0.45122,0.3677,0.79696,7.94e-05,7.94e-05,7.94e-05
99,71.3869,0.33667,7.81929,0.44861,0.33954,0.98426,0.98259,1,0.995,0.94634,0,0,0,0,0.49377,9.14141,0.45122,0.3677,0.79696,5.96e-05,5.96e-05,5.96e-05
100,72.1087,0.39552,7.56533,0.36865,0.37975,1.05115,0.98252,1,0.995,0.94616,0,0,0,0,0.49557,8.98653,0.44943,0.36616,0.80759,3.98e-05,3.98e-05,3.98e-05
